"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030198","extracellular matrix organization","41/770","339/18805",0.12094395280236,2.95370263954335,7.50039796409585,5.56307169562355e-10,1.06055893221635e-06,8.99777651923813e-07,"LAMA1/TGFBI/SERPINB5/SLC39A8/COL5A2/LUM/LOXL2/ANTXR1/PPARG/COL15A1/PXDN/ELF3/SOX9/NFKB2/ADAMTS1/FOXF2/KAZALD1/ITGA2/RUNX1/ECM2/FAP/ADAMTS16/CCDC80/CTSS/NPNT/ADAMTS5/COL8A2/ADTRP/VWA1/COL17A1/HAS2/P4HA3/PLOD2/ZNF469/GPM6B/MMP16/MMP28/OLFML2B/COMP/COL3A1/TNXB",41
"GO:0043062","extracellular structure organization","41/770","340/18805",0.120588235294118,2.94501527883881,7.478254315532,6.08446717734528e-10,1.06055893221635e-06,8.99777651923813e-07,"LAMA1/TGFBI/SERPINB5/SLC39A8/COL5A2/LUM/LOXL2/ANTXR1/PPARG/COL15A1/PXDN/ELF3/SOX9/NFKB2/ADAMTS1/FOXF2/KAZALD1/ITGA2/RUNX1/ECM2/FAP/ADAMTS16/CCDC80/CTSS/NPNT/ADAMTS5/COL8A2/ADTRP/VWA1/COL17A1/HAS2/P4HA3/PLOD2/ZNF469/GPM6B/MMP16/MMP28/OLFML2B/COMP/COL3A1/TNXB",41
"GO:0045229","external encapsulating structure organization","41/770","341/18805",0.120234604105572,2.93637887039647,7.45619125376318,6.65205267959239e-10,1.06055893221635e-06,8.99777651923813e-07,"LAMA1/TGFBI/SERPINB5/SLC39A8/COL5A2/LUM/LOXL2/ANTXR1/PPARG/COL15A1/PXDN/ELF3/SOX9/NFKB2/ADAMTS1/FOXF2/KAZALD1/ITGA2/RUNX1/ECM2/FAP/ADAMTS16/CCDC80/CTSS/NPNT/ADAMTS5/COL8A2/ADTRP/VWA1/COL17A1/HAS2/P4HA3/PLOD2/ZNF469/GPM6B/MMP16/MMP28/OLFML2B/COMP/COL3A1/TNXB",41
"GO:0050878","regulation of body fluid levels","42/770","388/18805",0.108247422680412,2.64362699156514,6.75961706800665,9.78879528274515e-09,1.17049519593425e-05,9.93047521446909e-06,"F3/SCNN1A/AGR2/EMP2/CSRP1/AKR1B1/SERPINE2/PRSS56/VAV3/PAPSS2/RAP2B/KCNN4/SOCS2/TSPAN8/EMILIN2/APOE/F2RL1/ITGA2/EDNRB/IL6R/FAP/TLR4/CYP4F12/TBXA2R/C1QTNF1/ADTRP/CHRM3/THBD/NFE2/SERPINE1/DGKI/HAS2/HNF4A/FOXB1/PEAR1/XDH/NKX2-3/SCUBE1/ANGPTL2/COMP/AQP5/COL3A1",42
"GO:0050673","epithelial cell proliferation","47/770","488/18805",0.0963114754098361,2.35212635724931,6.25334554561239,5.11105687716512e-08,4.88923700869615e-05,4.14802616030979e-05,"F3/PTPRN/SERPINB5/LOXL2/TNFAIP3/CDK6/PPARG/EREG/BMPER/NRP2/AREG/MAGED1/NR4A3/IRS2/SOX9/FA2H/TBX1/EFNB2/APOE/PTN/GATA6/TACR1/EDNRB/ATOH8/TWIST1/FAP/FGFBP1/PAX2/ODAM/FLT4/COL8A2/PROK2/HAS2/CCR3/ESR1/XDH/CCL2/FGFR2/NKX2-3/SDR16C5/MEF2C/CDH3/CCN3/LRG1/WNT7A/PGR/TNFSF12",47
"GO:0048511","rhythmic process","34/770","303/18805",0.112211221122112,2.74043118597574,6.31075388130962,1.06407469303813e-07,8.48244876133565e-05,7.19650516081053e-05,"PTPRN/CUL4A/PPARG/EREG/MAGED1/PTEN/NRIP1/CGA/NFKB2/CREM/ADAMTS1/A2M/PTN/CLDN4/SLIT2/TWIST1/TEF/RELB/PASD1/ENOX1/CA12/NPPC/PROK2/HAS2/HNF4A/ESR1/PIWIL2/NPAS2/SCN9A/BMPR1B/HLF/RORB/PGR/NOS2",34
"GO:0042060","wound healing","42/770","450/18805",0.0933333333333333,2.27939393939394,5.67604411347394,6.14958238207799e-07,0.0004201921790497,0.000356490828314446,"F3/CD44/TNFAIP3/PPARG/S100A10/CSRP1/SERPINE2/ITGB6/EREG/PRSS56/PPL/PTEN/VAV3/PAPSS2/MCAM/RAP2B/TSPAN8/EMILIN2/APOE/CLDN4/F2RL1/ITGA2/IL6R/FAP/TLR4/ODAM/TBXA2R/C1QTNF1/ADTRP/THBD/SERPINE1/DGKI/HNF4A/PEAR1/ARHGAP24/GPR4/SCUBE1/ANGPTL2/COMP/LRG1/COL3A1/WNT7A",42
"GO:0048863","stem cell differentiation","29/770","256/18805",0.11328125,2.76656351461039,5.88032593903215,7.50338395209022e-07,0.000448608568035594,0.000380599278096155,"CDK6/EDNRA/TMSB4X/CDH2/NRP2/SEMA3C/SOX9/SEMA6D/MYOCD/SEMA4B/HMGA2/TBX1/FOXA1/A2M/PTN/GATA6/EDNRB/ESRRB/SEMA6B/TWIST1/PAX2/GPM6A/ESR1/FOLR1/SOX21/SEMA3E/FGFR2/MEF2C/WNT7A",29
"GO:0050678","regulation of epithelial cell proliferation","39/770","410/18805",0.0951219512195122,2.32307570478302,5.59679161946186,9.67413586299049e-07,0.000495387552768251,0.000420286544653016,"F3/PTPRN/SERPINB5/TNFAIP3/CDK6/PPARG/EREG/NRP2/AREG/MAGED1/NR4A3/IRS2/SOX9/FA2H/TBX1/EFNB2/APOE/PTN/GATA6/TACR1/EDNRB/ATOH8/TWIST1/FGFBP1/PAX2/ODAM/FLT4/HAS2/CCR3/XDH/CCL2/FGFR2/NKX2-3/MEF2C/CDH3/LRG1/WNT7A/PGR/TNFSF12",39
"GO:0007409","axonogenesis","42/770","459/18805",0.0915032679738562,2.23469994058229,5.53362195729453,1.03572559642118e-06,0.000495387552768251,0.000420286544653016,"EDNRA/ADARB1/NRP2/SEMA3C/PTEN/FYN/PLEKHG4B/SEMA6D/EPHB6/SEMA4B/NR4A2/UNC5B/SNAP25/EFNB2/APOE/SLITRK2/SLITRK4/SLIT2/SEMA6B/EPHA5/EPHA8/PAX2/FSTL4/VANGL2/ARK2C/EPHB3/LHX1/EPHA6/DCLK1/FOXB1/NEFH/PTPRH/SEMA3E/HOXA2/DSCAML1/RND2/FGFR2/BMPR1B/DISC1/MAP2/CSF1R/WNT7A",42
